1.3255,0.49485,1.6594,2.2629,2.3435,0.57467,1.369,1.3855,1.6992,1.6292,0.41979,4.6826,3.25,3.5406,3.0753,1.0203
1.1572,1.1971,2.4543,3.7309,3.8109,0.61252,2.1752,1.4541,2.1699,2.2723,0.46943,4.6467,4.2024,6.2617,5.28,0.40718
1.2703,1.2037,3.4212,4.6371,4.4229,0.88051,2.3404,2.32,2.8024,2.868,0.43179,5.7563,5.2544,7.8819,6.839,0.43266
1.5546,1.0771,2.7559,4.4149,4.5913,0.79386,2.0703,1.6998,2.6577,2.6379,0.35516,5.6499,5.217,5.9487,4.9606,0.49358
1.6169,0.98801,2.3321,3.7122,3.1422,0.90546,2.2208,1.5422,2.2566,2.285,0.6181,4.9422,4.3408,5.1142,4.8771,0.53534
1.9607,0.95188,3.2654,5.0349,4.1602,0.72255,4.24,1.832,3.5222,3.525,0.78099,5.3624,4.6682,7.4805,6.2231,0.87024
1.8765,1.7915,3.0087,4.4919,3.7679,0.90685,2.6009,2.0824,2.8564,2.9382,0.74834,6.0074,5.6121,7.3572,6.0551,0.78344
1.866,1.1626,2.6629,3.9599,3.4121,0.90083,2.8082,2.0424,2.7504,2.8025,0.7827,4.6031,4.9353,6.1438,5.1273,0.71226
1.3286,0.64762,1.3246,2.1939,2.0977,0.84618,1.3051,1.5025,1.2958,1.3226,0.56172,4.4443,3.3507,2.6981,3.1122,0.50026
3.171,1.1402,4.4473,6.849,6.0706,1.1601,4.5467,1.5919,5.2166,5.3155,0.84355,6.6942,7.3923,8.1478,6.2384,1.1264
1.1228,0.70057,1.3865,2.2802,1.9756,0.70041,2.3032,1.7552,1.3757,1.3935,0.78781,3.7145,3.1028,2.6338,3.5978,0.6184
2.5925,0.92862,3.788,5.53,4.8892,1.1074,2.797,1.7094,4.2875,4.5024,0.39012,6.5204,6.5159,6.8793,6.0165,0.77373
1.7287,0.75449,2.5699,3.6154,3.2531,0.93458,2.2009,1.3294,2.8999,3.0162,0.45471,4.9085,4.8632,4.6786,4.4017,0.59785
1.8527,0.84744,3.0821,4.0871,3.4495,0.73054,2.9089,1.3548,3.1246,3.2271,0.58923,5.204,4.7718,4.8668,4.6832,0.57523
2.2953,0.97539,3.1088,4.6586,3.889,0.94523,3.0599,1.6358,3.6026,3.7981,0.67823,6.6626,4.9532,5.2452,5.2678,0.88567
1.6147,0.69899,2.3764,3.3627,2.791,0.79593,1.7318,1.5483,2.2414,2.3155,0.52637,5.4522,4.2216,3.3487,3.9596,0.5073
2.7583,0.72612,3.6919,5.703,4.7632,1.0647,3.133,1.5878,4.1086,4.3164,0.75201,6.3836,5.9729,6.3078,5.1144,0.69681
2.6873,1.2333,4.4651,6.7283,5.7306,1.2724,4.3829,2.3736,5.0238,5.2588,0.74102,7.7509,8.132,9.0318,6.897,0.73361
1.341,1.3103,2.4337,4.0509,3.0538,1.0918,1.5079,3.1568,1.6613,1.7546,0.4515,6.4888,5.1879,5.4092,5.9604,0.52878
2.4587,0.94507,3.9829,5.9953,5.1893,1.3383,3.7498,2.0304,4.078,4.3158,0.62232,6.3156,6.7895,7.2772,5.7187,0.62193
1.4802,1.3522,2.9257,4.2332,3.5211,1.0079,2.8362,2.2716,2.4934,2.5627,0.83119,5.2935,5.087,5.9003,6.2978,0.606
1.8893,0.7427,2.3528,3.5805,3.3838,0.74421,2.6418,1.3165,2.52,2.6488,0.46913,4.3831,4.1118,4.3183,4.1509,0.565
2.205,1.0164,3.1909,4.6342,4.0579,0.86292,3.8007,1.4428,3.3482,3.4884,1.0075,4.999,4.6531,5.2243,4.917,0.67658
2.6829,0.8022,4.7966,5.1078,3.5051,1.186,2.9085,1.1134,3.6691,3.6563,0.61711,5.6712,4.984,5.8169,3.2207,0.6643
3.181,0.82864,5.5142,6.2372,4.4332,1.1597,3.3231,1.0305,4.6525,4.3948,0.91858,6.3941,6.142,5.976,2.9931,0.70059
2.1012,0.82804,6.3799,6.9984,4.018,0.93553,4.08,1.032,4.8078,4.421,0.6523,5.4707,6.2449,8.1821,4.3209,0.66588
1.9147,1.3967,5.4431,6.6629,5.025,1.0337,4.5223,1.5293,5.1643,5.0396,1.2086,5.0524,6.4082,10.595,6.4914,0.51628
2.1083,1.153,5.5239,5.1694,3.1323,1.1264,2.695,1.3466,4.3426,3.9919,0.61522,6.1842,5.9016,6.6558,3.2077,0.67862
1.7413,0.74262,4.1597,3.3326,1.5913,0.7603,1.7,0.96399,2.1124,1.7608,0.78488,4.8901,2.9373,2.3919,1.2166,0.69739
1.0434,1.4,1.0492,1.5001,1.3971,1.2231,0.41054,1.6953,0.2009,0.15208,0.43056,1.3263,2.9254,3.8471,5.2363,0.52104
0.63037,1.2409,0.93888,1.1736,1.3233,1.7281,1.0815,1.6744,0.34989,0.19606,1.1326,1.8832,4.6297,3.6466,5.0377,0.68623
1.3473,1.6132,1.7613,2.2201,2.1909,1.6788,2.0804,2.609,0.65139,0.56896,1.1309,2.1888,5.7672,5.184,6.7475,0.67983
0.88435,1.3988,1.0758,1.696,1.4309,1.3063,0.95361,2.1933,0.40948,0.34915,0.76939,2.0042,4.4282,5.1179,7.5096,0.32804
1.0572,1.2469,1.7167,2.4473,2.1536,1.2699,1.1388,2.0013,0.80927,1.0823,0.72581,3.3715,8.3481,7.8803,7.197,0.5966
1.6689,1.3545,1.4963,2.0382,1.55,1.1086,1.7336,2.2134,0.62513,0.83301,0.44324,2.9401,5.6032,7.5529,7.3907,0.48785
1.169,1.2422,1.5193,1.9104,1.7799,1.0126,1.0555,1.842,0.82506,1.0546,0.66627,2.5639,5.9734,6.9459,7.5094,0.5196
0.69099,1.5596,1.862,2.3439,1.9112,1.0384,1.2546,2.4226,0.78794,0.98171,0.68277,3.1306,7.4698,8.8511,10.412,0.32025
1.8688,1.7216,2.5701,3.2473,2.8683,1.3986,1.9403,2.7415,1.2562,1.567,0.68231,3.2937,9.816,10.536,10.557,0.37467
1.2991,1.0266,1.9268,2.4549,2.0613,0.69793,2.071,2.2034,1.1067,1.3038,1.2145,2.0491,5.7534,7.8979,6.7749,0.37444
1.4459,1.9517,2.6078,3.0348,2.6307,1.6492,2.0154,2.5141,1.5545,1.6374,0.75125,3.1442,9.5401,11.559,9.2865,0.57226
2.0401,1.7695,2.3406,2.942,2.5985,2.0468,1.656,2.5112,1.4873,1.588,0.88932,3.8102,8.7863,9.2898,8.2014,0.69146
2.0053,1.7026,3.1735,3.8123,2.9561,1.656,3.2999,2.3939,2.185,2.2587,0.87648,3.5154,8.0977,9.3978,9.2722,0.67351
1.6426,1.6054,2.3805,2.8038,2.3852,1.7679,2.1322,2.6562,1.5434,1.6608,0.6816,3.4228,9.0725,10.506,10.481,0.48628
2.0251,1.2526,2.2379,2.7302,2.3513,1.198,1.6273,1.9835,1.5472,1.657,0.64304,2.8988,7.1076,7.8985,9.5231,0.56365
1.8426,1.3587,3.7593,4.6493,3.9702,1.7429,3.335,2.2521,2.8324,2.9693,1.2584,4.8609,11.304,10.618,9.1053,0.69847
1.0957,1.2574,2.204,2.784,2.4579,1.4194,1.7318,2.6368,1.3933,1.483,0.67466,3.5702,9.1957,9.8316,7.9195,0.45106
2.0162,2.3326,2.3841,2.7034,2.1951,1.3338,2.4652,2.3201,1.745,1.7165,1.2438,2.8996,6.9827,12.433,10.079,0.86946
0.96802,1.3579,1.8415,2.1947,1.7048,1.4098,1.7613,2.0575,1.38,1.4134,1.1985,2.5424,6.9132,8.5591,8.1956,0.21891
1.7143,1.4035,1.6433,2.0317,1.48,1.1801,2.1193,2.0644,1.3888,1.5496,1.4645,2.821,4.5074,5.7928,6.8588,0.62369
1.4498,1.6075,2.4262,2.9421,2.3296,1.0203,2.2613,2.3551,1.8261,1.8755,1.0507,3.1087,6.4649,10.649,9.6706,0.97307
1.5268,1.6967,3.3182,4.3065,3.2938,1.3541,2.3402,2.2809,2.6477,2.7934,1.0836,3.705,9.2893,10.624,10.931,0.75132
1.9682,1.6366,1.9354,2.3694,1.7968,1.3748,3.0131,2.4027,1.9578,2.0221,1.4444,3.7674,8.3066,10.675,11.828,1.5637
1.1359,2.0135,3.2178,4.0501,3.2094,1.7586,2.7363,2.9369,2.5564,2.6227,1.4562,3.3831,10.315,17.035,11.305,0.53988
1.2918,1.696,1.7894,2.5663,1.884,1.2993,1.2041,2.4303,1.1124,1.1797,1.0823,3.2424,7.8444,10.089,8.4967,0.9799
1.4545,1.2904,2.1378,3.0359,2.2152,1.401,2.04,2.6691,1.3838,1.5361,0.66965,3.7128,9.0986,9.766,8.7837,0.87287
1.1637,1.9,2.3165,2.869,2.3078,1.1084,1.859,3.1923,1.3173,1.3431,0.90985,2.3238,8.236,13.804,11.851,0.42697
1.3019,1.3286,2.228,2.8978,2.4812,1.024,1.4157,2.0333,1.6134,1.7481,0.95894,3.3227,8.8221,9.3478,7.6269,0.80206
1.2272,1.1928,1.4925,1.6568,1.439,0.53541,1.2697,1.3225,1.1987,1.262,0.9887,1.6871,4.6729,6.8989,6.9677,0.66571
1.3114,2.0735,2.8473,3.4439,2.8218,1.4024,2.1532,2.8098,1.9621,2.0581,1.8785,4.0669,10.959,13.796,8.8512,1.347
0.47521,0.79807,0.49929,1.2846,0.75487,0.65366,0.90942,1.4298,0.40324,0.35467,0.28725,2.1592,8.5848,2.4971,2.6082,0.30953
0.66907,0.91184,0.82986,1.61,1.1889,1.3349,0.88751,1.8893,0.3919,0.36003,0.38842,2.5036,10.183,4.4744,3.2762,0.42689
0.67703,1.148,0.81821,1.4768,1.2472,0.95849,1.277,2.1166,0.44323,0.41433,0.50235,2.5229,10.232,5.2225,3.4789,0.31723
1.1783,0.76489,0.62171,1.3317,1.025,1.022,1.9397,1.9051,0.39714,0.3745,0.51065,3.2222,12.343,3.3155,3.2752,0.58969
0.87213,1.4129,1.774,2.7959,1.9943,1.3524,1.4495,3.495,1.1418,0.97237,1.0253,2.8046,22.637,8.7839,6.1677,0.53385
1.157,1.4213,1.2922,1.8572,1.3114,1.4734,2.3707,1.6688,0.87817,0.73729,1.1196,2.1036,15.598,6.4518,5.0447,0.78438
1.0719,1.0788,1.2091,1.7934,1.3797,0.873,1.2442,1.7677,0.90209,0.77167,0.85113,1.6703,11.778,7.0972,5.883,0.76501
0.62947,0.85546,1.0434,1.4444,1.1442,0.57398,0.73692,1.3389,0.78416,0.66949,0.62805,0.98424,8.3908,5.791,4.3925,0.43624
0.96845,1.1791,1.8892,2.5622,2.2428,1.2782,1.2754,2.6322,1.2787,1.1362,0.9665,2.2883,19.812,9.1944,4.6528,0.65115
0.96333,0.88774,0.98987,1.502,1.2034,0.75943,0.94097,1.2907,0.727,0.67317,0.74913,1.3007,10.09,3.2883,1.4483,0.63373
0.53609,0.93442,0.91134,1.3125,0.94962,0.71343,1.1824,1.4067,0.60425,0.54848,0.6548,2.3702,11.562,5.0504,3.5426,0.47799
1.206,1.2324,1.4274,2.1328,1.6726,1.0811,2.9913,1.9689,1.2192,1.1216,1.2781,3.181,15.557,6.2859,4.655,0.73652
1.6212,0.83762,1.0917,1.669,1.4176,1.1311,0.81506,2.3676,0.82958,0.85863,0.6112,3.0608,16.302,4.375,2.9263,0.80627
0.49421,0.97852,1.1133,1.6733,1.2292,0.71988,0.85196,1.7034,0.73558,0.65844,0.62342,1.6917,13.257,6.494,4.2752,0.34783
0.74313,1.7791,1.9394,2.4145,1.6828,0.85625,1.793,2.2157,1.4556,1.2623,1.3566,2.6827,17.446,7.366,3.4026,0.43545
0.60038,0.98817,1.2964,1.6714,1.403,0.90845,1.3007,1.9763,0.88018,0.78377,0.95275,1.5874,11.972,6.7771,4.6759,0.50721
0.86233,1.0058,1.1382,1.9953,1.6147,0.88279,1.3279,2.9914,0.7717,0.74721,0.62682,2.0375,13.109,6.9065,5.5599,0.71571
0.78484,1.0352,1.2085,2.0069,1.7526,1.0596,0.80522,2.0835,0.84461,0.82539,0.78603,1.6379,12.972,7.2247,5.1933,0.65221
1.0225,1.0747,0.98371,1.5277,1.1503,0.7381,1.3458,1.9988,0.78236,0.67279,0.96188,1.823,12.44,6.4584,4.9615,0.6565
0.77103,0.77009,0.84075,1.6082,1.5985,0.79423,0.88856,1.3707,0.55993,0.46901,0.66509,1.8584,10.265,3.7503,2.4023,0.52523
0.43843,0.8762,1.0136,1.5856,1.513,1.1948,1.0403,1.9326,0.66922,0.63637,0.79616,1.7671,12.988,5.5152,2.7525,0.38722
0.90695,1.0896,0.94111,1.6041,1.3313,1.2419,1.646,2.3323,0.62109,0.53208,1.0491,2.2129,11.527,4.8901,4.3444,0.83407
1.1302,1.4386,1.0132,1.7893,1.5102,1.0034,1.6746,1.9167,0.8322,0.70306,1.1779,1.9989,13.141,5.0847,4.0273,0.70822
0.45767,0.68743,0.73109,1.3775,1.1221,0.71856,0.66916,1.3699,0.53489,0.51237,0.62907,1.2174,10.367,4.6316,2.6845,0.32695
0.61063,1.2956,1.1705,1.9662,1.4946,0.98759,1.0457,2.3323,0.63493,0.59677,0.8234,2.1993,15.401,6.7502,4.7424,0.41543
0.90783,0.67695,0.50934,0.99214,0.76048,0.81286,1.5844,1.2309,0.48079,0.42036,0.74096,1.4977,8.3307,2.6318,3.0399,0.69521
0.96054,0.65535,0.53829,0.83646,1.0793,1.0637,0.66939,1.2171,0.37411,0.38937,0.89543,3.0922,1.8875,4.1034,1.4274,0.61104
1.1847,0.77232,0.59528,0.94461,1.0052,0.78899,0.46931,1.2127,0.39473,0.36752,0.67191,2.3405,1.9148,3.7123,1.3719,0.60905
1.4966,0.99397,0.74287,0.99144,1.1324,1.044,0.75276,1.0257,0.39695,0.45828,0.77703,2.8181,2.0602,3.9516,1.5621,0.87969
1.1044,0.72954,0.81676,1.2158,1.2081,0.7667,0.53452,1.2953,0.58553,0.59007,0.66919,2.7668,2.2482,4.2906,1.316,0.50555
0.76777,0.40562,0.64477,0.8182,0.85921,0.42838,0.3772,0.72944,0.48672,0.53596,0.48162,2.5455,1.9495,3.1489,1.1413,0.41324
1.0147,0.72759,1.006,1.3163,1.2634,0.70008,0.52197,0.91321,0.79328,0.86816,0.596,2.6783,2.433,4.6243,1.5021,0.52357
1.3567,0.66693,0.95093,1.3053,1.2676,0.71841,0.62976,0.91797,0.80685,0.87245,0.70054,3.3612,2.4531,4.2327,1.6053,0.60077
0.73925,0.53685,0.82537,1.02,0.89642,0.53708,0.6149,0.72482,0.59732,0.635,0.47492,2.6785,2.4852,4.3967,1.501,0.4137
0.7271,0.4777,0.7967,1.0946,1.0186,0.50732,0.55973,0.98784,0.58971,0.63546,0.60872,3.1971,1.9048,4.595,1.4074,0.43068
1.2287,0.62317,1.0304,1.3212,1.1848,0.91203,0.56082,1.0844,0.80157,0.90076,0.56122,2.9453,2.7513,5.0241,1.5209,0.6722
1.5525,0.64756,0.85916,1.1925,1.221,0.78678,0.78335,0.87105,0.84314,1.16,0.77509,2.84,2.1528,4.231,1.5818,0.83221
0.89574,0.6695,0.88413,1.1757,1.2588,0.75549,0.62937,0.94654,0.66149,0.97769,0.65858,2.5906,2.1032,4.8502,1.6924,0.61748
1.4227,0.6248,0.88753,1.2516,1.3975,0.66628,0.5778,0.97358,0.797,1.2507,0.82729,3.4396,2.6402,4.9445,1.623,0.76992
1.1141,0.78953,1.0585,1.3745,1.2884,0.79955,0.7511,1.0453,0.87773,1.2363,0.69039,3.27,2.582,5.8254,1.9008,0.64816
1.5343,0.80036,0.97505,1.2288,1.3174,0.81704,0.91228,1.0179,0.83523,1.1159,0.86137,3.3119,2.0516,5.0167,1.6814,0.66384
1.057,0.68247,1.02,1.2528,1.2706,0.63026,0.55363,0.8151,0.83846,1.0821,0.59864,2.6093,2.025,5.2332,1.6519,0.54042
1.3827,0.81691,1.1009,1.4562,1.3939,0.7418,0.48415,1.1022,0.77028,0.97796,0.60962,3.2503,2.6017,5.6545,2.1514,0.55146
1.7471,0.7677,0.95215,1.1634,1.122,0.88417,0.67678,0.92461,0.87144,1.0204,0.6691,3.2886,2.462,3.8447,1.5857,0.86691
1.1846,0.70417,0.84899,1.0095,1.0181,0.74853,0.65352,0.916,0.6975,0.71581,0.67051,3.0269,2.1848,3.8569,1.5821,0.56646
1.1048,0.5722,0.88352,1.1659,1.1718,0.6227,0.65434,0.67133,0.77136,0.97521,0.76618,2.984,2.354,4.6934,1.4323,0.6649
1.2434,0.77619,0.84963,1.2161,1.0892,0.56229,0.73332,0.81249,0.75674,0.78372,0.90903,3.0384,2.2849,4.4915,1.6325,0.5639
1.693,0.71167,1.0031,1.1786,1.2726,0.79291,0.70697,0.89319,0.93664,1.1057,0.63609,3.3574,2.4504,4.3087,1.5054,0.85734
0.98142,0.73714,1.037,1.1676,1.011,0.54652,0.49382,0.73114,0.81022,0.78743,0.56315,2.6973,2.3365,5.767,1.6393,0.62052
0.82105,0.51618,0.64292,0.70422,0.69214,0.46311,0.63067,0.5372,0.56828,0.57193,0.71308,2.1467,1.6657,2.8154,0.9469,0.49217
1.63,0.54272,0.98597,1.3069,1.6745,0.81871,0.6,1.0032,0.91,1.0249,0.53,3.1045,2.6833,4.5381,1.4255,0.90914
1.0638,0.71138,0.96756,1.119,1.0561,0.59844,0.5126,1.0981,0.59234,0.65785,0.54737,2.6152,2.2183,4.929,1.7771,0.66209
0.48091,0.45452,0.65952,0.84618,0.83606,0.49432,0.58812,0.67643,0.47361,0.52757,0.55414,1.8796,1.4265,4.0151,1.0357,0.50332
1.3517,0.81514,0.98079,1.1422,1.2868,0.70272,0.76212,0.97115,0.7064,0.80786,0.80054,3.1463,2.0555,4.9089,2.0285,0.76605
1.19,0.6684,0.8355,1.0569,1.1789,0.75987,0.62075,0.89676,0.69787,0.82292,0.57188,2.7589,2.0808,3.5385,1.5133,0.90999
2.2839,1.3703,2.2715,3.087,2.7461,1.2827,2.6473,2.483,1.9836,1.8211,0.92127,8.5706,4.0539,4.9064,6.5076,1.4087
2.3583,1.5443,2.7913,3.623,2.9295,1.5362,3.9186,2.5739,2.6442,2.6036,1.2372,7.2224,4.2472,7.1765,7.2172,1.3615
3.9038,1.7498,4.1145,5.4987,5.5716,2.3203,5.8318,3.409,4.2717,4.2663,1.5013,7.5807,4.8786,8.7135,6.9756,1.893
3.1622,1.3578,3.7145,4.3565,3.7066,1.0408,5.0979,2.1335,4.5442,4.3389,1.3875,6.0746,3.7758,6.5814,5.6159,1.5028
2.9801,1.905,3.683,5.2451,5.1358,3.2343,3.1539,2.5717,3.3072,3.5548,1.141,8.5907,5.2797,7.4758,5.2848,1.5051
2.7398,1.3396,1.9442,2.7639,2.9582,1.7659,4.2479,0.97283,3.305,3.7185,1.5287,4.2178,2.0044,4.1927,3.3709,1.3421
3.8653,2.724,4.3541,5.0758,4.3062,1.4456,7.852,3.0068,4.9954,4.9907,2.2101,7.1685,4.0289,9.3535,10.693,1.9455
2.737,2.3271,4.0334,4.4372,3.4124,0.84099,7.6697,1.96,5.0576,4.6965,2.3997,4.7629,3.7329,9.145,7.8799,1.2387
3.06,1.8005,2.762,3.5465,3.5388,1.8906,6.0483,1.7231,3.741,3.7774,2.3869,7.2811,3.262,6.7016,7.5811,1.3465
3.7888,2.3334,3.4866,4.5213,4.1304,1.6445,5.4135,2.3171,4.2688,4.5142,1.8068,6.8148,4.3756,7.5454,7.5613,1.7087
2.6995,1.7242,3.7372,4.4447,3.5016,1.109,5.3959,2.016,4.7166,4.5928,1.576,6.1311,4.0464,6.934,4.8869,1.4323
3.2519,1.8261,2.0051,2.9471,2.9658,1.8248,5.6205,1.9961,3.2429,3.4964,2.942,8.7388,2.4557,6.2244,7.5697,2.2803
3.9963,1.7233,2.7196,3.4937,3.1143,0.91258,6.3154,1.3838,4.6159,4.3479,1.921,7.3877,3.1389,6.1908,6.0653,1.7293
1.7505,1.6383,3.1237,3.6587,3.2185,0.96326,5.1172,2.2856,3.1369,3.2137,1.643,5.3816,3.4737,7.2025,6.9865,1.0626
3.0504,1.6016,3.7193,4.621,3.9854,0.85288,4.6193,1.7271,4.1062,4.0986,1.2743,6.363,4.0386,6.3109,5.7325,1.1244
3.7743,1.239,3.2185,4.3316,3.8991,1.2626,5.0804,2.8773,3.7698,3.8691,1.8526,8.2395,4.2153,6.5892,7.2098,1.2695
4.7912,1.8058,3.3198,4.6997,4.1406,1.2065,5.2404,1.8822,4.5155,4.1847,2.0315,8.19,4.6617,7.6742,6.7656,1.3396
3.3608,1.3403,1.9176,2.5537,2.7078,1.3258,3.4772,1.2651,2.5682,2.7086,1.2516,4.1428,2.9549,4.5732,4.8222,1.3264
