1.3255,0.49485,1.6594,2.2629,2.3435,0.57467,1.369,1.3855,1.6992,1.6292,0.41979,4.6826,3.25,3.5406,3.0753,1.0203
5.7417,2.532,3.2785,4.7337,4.6982,1.6384,6.3595,2.9935,5.0509,5.1194,2.955,9.2876,4.0609,7.4737,7.974,1.9519
4.33,1.8748,3.0938,4.1626,4.221,1.8098,4.9604,2.5751,4.6113,4.5381,2.2785,7.4508,3.7684,7.3038,7.9002,1.5402
3.8589,1.5784,3.2907,3.7448,3.3651,1.4457,5.8844,2.4384,4.4234,4.0583,1.9451,7.5766,4.0709,6.2858,7.1978,1.6106
4.8439,1.6967,3.2739,4.6321,4.6688,2.5362,5.1624,2.0417,4.2919,4.79,2.5044,9.7611,4.7647,6.4991,6.259,1.8334
3.8968,2.4138,2.5198,2.8125,3.0459,1.7839,5.8318,1.7928,3.4998,3.2992,4.1246,8.3114,2.759,6.2703,6.9909,1.5206
1.47,1.3648,1.8242,2.2475,2.1554,1.2167,2.412,1.0514,2.1274,2.1231,1.5547,3.819,2.8704,4.5088,3.3515,1.0103
2.542,2.5142,4.5414,5.1657,4.6824,2.0498,6.3055,2.5338,4.8624,4.6449,1.3756,6.279,4.9174,9.7707,9.0824,1.2685
3.7092,1.8475,4.2234,5.6518,5.4118,2.2585,7.3586,2.2211,5.2432,5.6265,1.6916,6.465,4.4672,9.6967,7.7941,1.533
2.5381,2.5282,3.3083,3.4771,3.3923,2.246,7.5521,0.91664,4.3417,4.1788,2.7552,3.4913,2.2706,6.9292,4.7054,1.5455
2.2154,1.7367,2.7195,3.2783,3.0742,1.5547,5.1243,1.3203,3.542,3.53,1.5352,4.2066,3.1447,6.6778,5.5478,1.5405
0.88636,0.88457,1.1017,1.2636,0.94074,0.71603,2.1876,0.73429,1.1832,0.98804,0.98516,2.9122,0.97133,1.9806,2.5202,0.62442
2.4959,2.239,2.5324,2.5367,2.0844,1.2969,5.0132,1.5066,2.6765,2.3376,1.7256,3.5982,2.6681,6.269,6.0024,1.1546
3.2506,1.2752,4.487,5.0273,4.3702,1.8426,4.7293,3.0082,4.0413,4.4626,2.3172,5.4445,11.662,11.192,10.655,1.9918
4.058,1.8005,6.1728,7.4536,6.4343,2.0597,4.4989,3.5232,5.2887,5.5962,1.6737,7.1024,18.658,14.136,10.774,2.6449
3.8295,2.3189,5.7855,6.2596,5.1932,2.528,5.4549,2.6341,4.7132,5.0771,1.7732,6.2464,15.44,13.898,13.308,2.423
3.248,2.0858,7.6915,8.7582,7.1008,2.6132,6.7304,4.4495,6.395,5.9998,2.2601,7.2239,17.815,15.792,11.678,2.1317
3.4907,2.4423,7.557,7.9774,6.6944,2.7991,8.0114,2.9769,6.1521,6.0185,2.9609,8.0372,15.729,13.613,13.798,2.5239
5.5221,2.6022,6.8892,7.5693,6.3426,2.891,7.0406,3.7277,6.0965,6.3454,3.1724,8.1291,15.989,15.414,13.041,3.9327
5.6334,2.3501,8.0732,8.388,6.4824,3.2599,6.7007,3.9287,7.1725,6.2262,3.3121,8.0811,17.399,15.042,14.004,2.6855
4.346,2.4413,5.5564,6.7908,6.9852,3.4454,5.2201,3.8561,5.535,5.9743,2.2971,6.5488,18.266,17.431,10.68,3.4398
4.7058,2.5476,7.1191,8.4231,8.5689,4.1111,6.7976,4.6083,7.0284,7.1453,2.8321,7.5092,20.115,21.095,14.894,3.2721
4.054,2.9587,7.8037,9.2957,7.5003,2.8731,6.4849,4.4795,6.7707,6.5581,2.6069,7.9663,20.97,19.628,15.046,2.4607
5.3141,3.0077,7.2714,8.5451,7.8731,3.3896,7.1456,7.2562,6.8731,7.4453,3.1158,6.3696,21.866,20.624,14.43,4.7897
3.1141,2.9191,8.0984,8.9412,7.8413,4.0461,5.5956,4.7006,6.5617,6.4306,2.1904,9.4937,23.584,22.973,13.808,4.074
5.1217,3.347,9.2707,10.377,8.8012,3.5683,9.5211,6.4241,9.0545,9.3954,3.6385,10.251,26.829,22.233,18.539,3.6231
6.917,3.689,9.8384,10.788,7.7728,2.7577,9.2248,5.6226,9.6714,9.4987,4.7175,11.109,23.875,16.933,17.496,3.8728
4.7711,3.3724,8.8708,10.034,8.8354,3.3345,8.7614,5.3089,9.0262,9.2441,3.8079,9.6562,25.079,22.267,15.995,4.5152
3.5238,3.1342,8.0816,8.4983,6.7028,2.3082,7.0626,4.4624,7.5313,7.2074,2.9735,6.0438,21.416,19.605,15.648,2.7707
5.6398,2.6276,9.055,11.164,9.1972,3.3621,8.9015,4.7817,9.4757,10.106,3.9074,8.9694,22.683,19.474,14.905,3.8966
4.8183,3.2171,7.8083,9.6981,7.1938,1.8738,6.7704,5.4691,7.3762,7.3576,3.5025,8.5058,20.117,17.689,16.478,5.0184
5.6955,3.7452,10.796,11.556,9.9316,3.8455,10.615,7.0097,10.925,10.679,4.4794,9.4951,25.155,23.656,19.302,3.902
4.8173,3.874,10.003,10.476,9.3471,3.629,7.7564,5.8397,8.5734,8.2716,3.8409,10.695,29.104,23.863,18.106,3.9318
3.2328,2.6397,6.3462,7.4464,6.0156,2.7777,4.7119,5.3164,5.3132,5.3139,2.6622,5.879,18.462,15.816,12.155,3.1848
3.2513,2.7267,6.6835,7.2855,6.3603,2.4764,6.1419,4.4631,5.7384,5.9899,2.4931,5.1768,18.267,20.778,13.309,3.8139
4.1357,2.2502,7.1888,8.0648,6.1269,2.3145,6.1264,4.5699,6.1327,6.2708,2.6212,6.5777,16.594,14.884,14.3,4.2985
3.2883,3.5779,8.41,9.5028,7.6541,1.947,7.7207,5.4506,7.0404,7.1337,4.2808,6.8452,19.745,19.992,16.564,2.5634
4.8219,3.2823,8.2839,9.7234,7.7234,2.336,6.8608,5.0428,7.528,8.2663,2.6661,7.2788,20.946,18.537,16.181,4.319
4.3838,2.9819,7.7386,10.326,8.6877,3.3774,7.7227,5.9117,7.4154,8.5282,4.0549,10.004,22.509,19.733,16.928,5.3451
4.8737,3.8707,9.1622,10.426,8.6224,2.7898,8.731,6.5179,8.1409,8.6981,4.4296,9.3025,22.083,22.972,16.951,4.3916
5.7686,3.7224,9.1125,11.059,8.9984,3.0129,9.0931,6.5837,9.057,9.5181,3.7165,10.082,23.608,23.076,19.407,6.5218
4.8239,3.1871,8.8497,9.3536,8.1113,3.0772,7.5375,4.876,8.2211,8.6222,3.5403,8.4527,25.729,20.631,13.078,6.4736
0.33808,0.68952,1.0482,1.2907,1.0703,0.55356,0.7239,0.75816,0.57084,0.4663,0.4157,1.0436,2.9372,4.0126,2.4001,0.39168
0.48554,0.64338,1.0278,1.2111,0.92779,0.57651,0.89972,1.0045,0.67755,0.65106,0.58153,1.4728,3.5835,4.1142,2.4514,0.36006
0.69196,0.81308,1.248,1.4143,1.2033,0.62372,1.1288,0.84435,0.93073,0.91596,0.66693,1.4684,3.8573,4.4314,2.4282,0.66348
0.63238,0.86449,1.3738,1.5783,1.3905,0.74632,1.0822,0.82352,0.91372,0.85128,0.59696,1.3127,4.5867,4.7459,2.6898,0.65037
0.79178,0.67949,1.1955,1.4299,1.392,0.76649,1.2128,0.75489,0.89533,0.73757,0.73423,1.6211,4.5011,4.5486,2.9256,0.62267
0.61005,0.94544,1.3236,1.6545,1.3418,0.80038,1.2909,0.80112,0.96923,0.95799,0.99562,1.0403,3.6889,6.3019,3.2301,0.89093
0.5402,0.85611,1.2354,1.4959,1.0783,0.63811,1.3106,0.78533,0.85857,0.85137,0.86593,1.4338,3.9422,5.2522,2.5809,0.60727
0.5455,0.80538,1.286,1.4137,1.0784,0.42178,1.0611,0.70981,0.85722,0.87227,0.69492,1.0932,3.2762,5.1595,3.1097,0.65961
0.58926,0.75108,0.7988,0.86321,0.73358,0.60175,0.97438,0.48209,0.50664,0.52808,0.68598,1.2587,2.1308,2.7956,2.1804,0.84045
0.58939,0.72759,1.2065,1.3947,1.1216,0.47971,1.2084,0.80349,0.83502,0.76512,0.58612,1.8217,3.8404,4.1546,2.7365,0.61314
0.46481,0.83754,1.4518,1.4718,1.0802,0.57438,0.95341,0.98886,0.90577,0.74194,0.67332,1.3964,4.3078,4.499,2.4392,0.57458
0.53528,0.43925,0.88029,1.1081,0.84181,0.44815,0.70165,0.51344,0.68369,0.61738,0.4445,1.0162,2.462,2.516,1.5061,0.57987
0.63261,0.53632,0.83059,0.9426,0.80674,0.45282,0.62237,0.5479,0.46666,0.44444,0.59665,1.3532,2.3783,1.7994,1.3535,0.57156
0.54177,0.57446,1.0503,1.2612,1.1599,0.57569,0.94273,0.69852,0.65021,0.67539,0.59879,1.0266,2.5659,3.8949,1.8823,0.47688
0.56742,0.58106,0.61369,0.63257,0.64143,0.51928,0.73599,0.56918,0.39889,0.4406,0.50404,0.82948,2.3483,2.9084,1.6877,0.65247
0.43168,0.46291,0.8287,0.89517,0.82734,0.39074,0.62279,0.58884,0.61233,0.5602,0.58847,0.92008,2.3121,2.8044,1.4641,0.49676
0.435,0.33979,0.5778,0.66357,0.50864,0.35413,0.45919,0.32497,0.36243,0.32922,0.35134,0.98411,1.4809,1.3725,0.80612,0.55719
0.47699,0.30309,0.57224,0.70364,0.55674,0.27969,0.47783,0.31388,0.46432,0.41937,0.34358,0.50291,1.6819,1.8127,0.81934,0.47369
0.56387,0.55248,0.69969,0.71767,0.65757,0.55005,0.59265,0.54148,0.38635,0.40376,0.80031,1.0612,1.3968,1.755,1.4025,0.9379
0.43814,0.41638,0.5054,0.67293,0.67035,0.3603,0.44487,0.58336,0.2947,0.287,0.41408,0.99913,1.9697,1.2321,1.1035,0.47301
0.42391,0.46581,0.64933,0.94958,0.65741,0.49045,0.72255,0.42809,0.4131,0.39622,0.56541,0.77829,2.2492,2.2252,0.95941,0.5768
0.53271,0.51671,0.58295,0.51897,0.46391,0.49031,0.77678,0.36087,0.37326,0.3123,0.54005,0.67375,1.3917,2.1466,1.3138,0.7401
0.31377,0.52948,0.67933,0.64821,0.50617,0.32313,0.46387,0.39554,0.33889,0.21433,0.42459,0.60497,1.4557,1.9757,1.7619,0.55702
0.44141,0.3432,0.60818,0.71687,0.63418,0.4764,0.4776,0.58739,0.36987,0.31954,0.49189,1.0172,1.9752,1.0951,0.93843,0.64738
0.42894,0.36505,0.66171,0.70561,0.50395,0.30341,0.49084,0.40377,0.36457,0.24746,0.27107,0.60744,1.683,1.6832,1.0899,0.38667
0.32956,0.32446,0.44173,0.55096,0.45469,0.31382,0.39268,0.3543,0.26282,0.19349,0.40394,0.74907,1.2721,1.1233,0.84266,0.51144
0.36129,0.35884,0.39749,0.57726,0.57013,0.32024,0.39846,0.42137,0.19312,0.19007,0.41544,0.64631,1.2549,1.0466,0.90536,0.37732
0.28382,0.42735,0.57691,0.76462,0.57453,0.37797,0.46485,0.41291,0.2451,0.2202,0.30594,0.58271,1.2579,1.6357,0.93216,0.3825
0.33062,0.4395,0.44414,0.5047,0.41988,0.40522,0.47084,0.33457,0.24715,0.24434,0.49274,0.46676,1.4331,1.3028,0.80339,0.65201
0.41809,0.48117,0.55235,0.56846,0.472,0.42796,0.5785,0.3781,0.22525,0.22041,0.59554,0.66614,1.1249,1.7965,0.98568,0.58494
10.986,3.0301,12.748,14.281,10.807,2.5703,26.132,5.4199,12.372,11.785,3.8332,11.952,13.133,12.353,15.782,0.74597
15.835,1.9602,12.003,14.319,11.022,2.3008,24.73,3.1184,13.791,13.561,4.048,8.9464,10.339,9.1917,12.664,2.168
9.5146,2.1189,9.0246,9.6074,7.5257,1.3454,21.4,2.6868,10.837,10.132,4.1936,5.5765,7.2505,7.7345,9.3791,1.1617
11.111,2.3677,9.692,10.92,9.1207,2.7761,23.45,2.8765,10.441,10.938,3.887,9.5621,9.7745,9.444,10.83,1.2607
11.784,2.1676,9.2807,10.046,8.4263,3.2082,18.991,4.8685,9.3574,9.0349,3.1257,13.698,10.987,8.2414,9.4841,1.2392
11.967,2.6856,10.938,11.795,9.7538,3.2557,25.695,6.2161,11.479,11.126,3.8891,15.38,12.739,10.549,14.549,1.1649
10.808,2.8142,11.482,12.94,10.44,3.8776,29.802,4.9318,11.003,10.527,4.6488,13.462,12.354,11.802,14.815,1.1284
9.063,2.2476,9.0156,9.9047,8.0218,2.2614,21.377,3.5529,8.7652,8.151,3.307,11.123,9.1443,7.9989,10.902,0.99765
9.7222,1.7811,7.3293,8.1345,6.6506,2.2372,19.213,2.8822,7.5738,7.019,3.1261,11.107,8.6948,6.325,9.2966,1.0804
8.5071,2.653,9.685,10.12,8.1616,3.0447,24.494,5.2391,9.1689,8.632,3.9358,13.942,10.052,8.7261,13.532,1.2983
13.535,2.0364,8.3359,8.938,7.371,2.0986,22.294,2.6939,9.185,8.7048,3.4785,11.436,8.857,6.5411,8.3445,1.6771
16.547,2.3213,11.115,12.756,10.275,1.4917,21.946,5.6623,13.354,13.482,4.4731,5.9967,10.983,9.6558,12.664,3.0403
14.002,2.4717,10.49,10.2,8.5278,1.3776,27.735,2.7936,13.175,12.822,5.008,6.5845,8.1072,9.135,11.809,2.4462
12.575,2.5823,10.3,12.006,9.8467,3.2196,26.175,4.4904,11.611,11.518,3.5355,13.14,11.309,9.636,12.575,1.7019
8.3553,2.7239,8.9503,9.7565,7.565,1.9588,23.262,4.5385,9.9445,9.4814,4.0977,11.123,8.1892,9.307,13.533,1.4077
7.3797,2.1537,7.2754,7.9564,6.1937,1.9316,22.819,2.8418,8.6127,8.3113,3.6763,7.1111,5.499,5.9165,9.9359,1.2375
11.387,1.7768,7.6138,8.5855,6.6634,2.3834,19.904,4.793,8.3511,8.1097,2.954,12.995,9.7254,6.0797,10.788,1.3722
10.405,2.4004,10.642,11.354,9.5913,2.9581,27.37,3.7351,11.572,11.502,4.1777,12.739,11.073,9.5764,12.585,1.4309
7.7744,1.9601,7.7493,8.3404,6.6128,3.66,21.404,6.0353,7.5995,7.4165,3.131,11.665,9.678,7.8324,10.697,0.77811
12.691,2.5952,11.372,12.457,10.705,2.5923,29.838,3.5888,12.399,12.076,4.2493,10.234,11.516,11.079,13.359,1.3775
9.7383,3.1803,10.902,11.615,8.8096,2.2972,29.106,4.1018,10.719,10.09,3.9792,10.238,9.8961,10.399,14.869,1.3814
10.57,1.3103,7.5326,8.948,7.4329,1.5791,21.783,3.1933,9.0747,9.1172,2.5122,11.353,7.2302,6.0527,8.3698,1.5375
12.086,2.7738,11.959,12.532,10.437,2.3249,31.252,3.9546,13.401,13.001,4.5049,12.186,10.29,10.154,12.907,1.3637
10.221,2.0835,7.2575,8.1748,6.8045,2.4919,17.893,3.0468,7.3562,7.5929,2.514,9.5757,8.7204,7.2284,7.9374,1.3762
2.2644,4.2749,10.068,9.4165,7.9238,1.773,7.7277,7.0033,7.5953,5.171,3.4216,9.4776,25.808,20.066,36.364,1.3341
2.5294,4.7421,13.46,10.634,9.2361,1.9843,12.197,7.0734,8.3729,5.7814,3.1443,10.175,28.549,20.56,35.041,1.1145
3.0358,3.9934,10.253,9.6167,8.0197,1.6581,13.726,6.9248,8.2819,5.8833,4.344,12.418,27.942,20.295,44.8,1.8527
4.0692,4.6298,10.069,10.993,8.7121,2.1434,11.655,6.8661,8.912,8.4158,2.6258,12.499,31.879,20.921,45.633,2.7167
2.6368,4.9042,10.65,12.645,10.166,2.4274,15.453,7.1647,9.6311,9.5644,3.9057,12.62,31.681,26.411,43.058,1.9564
2.3576,4.9495,8.7948,9.9298,7.0198,1.9343,11.544,8.4378,7.289,6.7491,3.5516,13.05,32.586,24.845,42.499,2.1368
5.5278,3.9223,8.5677,9.7108,8.1613,2.5941,16.193,5.0294,7.7237,8.6889,4.2333,14.695,31.386,19.614,42.839,3.0339
3.4485,3.5038,8.2006,9.0268,7.4791,2.0758,15.478,5.2118,7.5998,7.113,4.1009,12.418,25.615,18.994,41.071,2.6363
3.0302,4.0076,10.079,9.6528,8.1424,1.8531,13.217,5.4363,7.6831,7.5199,3.139,10.729,28.426,19.925,33.904,2.2405
4.5104,3.9675,8.3915,8.8441,7.3713,2.3298,17.772,5.1544,7.8276,7.77,4.235,12.741,24.227,19.338,40.381,3.3447
4.0154,4.3974,10.849,11.696,9.4118,2.3445,13.975,6.4804,9.9618,9.3854,3.9779,12.739,31.425,24.065,41.879,1.947
2.7795,3.7245,10.225,10.658,9.0706,1.7107,18.461,4.5187,9.6604,9.07,4.8633,10.271,28.908,23.51,40.047,1.6401
4.6282,3.3244,9.4447,10.938,9.4992,2.5905,16.49,7.1779,8.9886,8.8184,4.0346,15.661,31.132,20.817,46.887,3.0611
3.5852,4.1523,9.3131,10.4,8.1873,2.0373,14.476,6.8428,8.2733,8.0173,3.6468,12.318,28.946,22.654,48.296,3.2575
2.995,4.1729,10.63,11.405,9.8274,2.18,14.044,7.082,8.5682,8.9839,3.0129,13.661,30.892,21.284,40.05,1.6162
2.7871,2.9839,8.7749,9.7438,9.57,2.3015,15.768,4.6335,8.8853,8.9763,3.4779,10.889,24.699,18.305,34.089,1.5652
2.3456,4.6931,12.297,13.602,11.725,2.5724,22.457,6.7904,11.139,10.674,4.9878,14.586,29.704,28.624,55.844,2.5254
3.1805,3.7904,9.9722,10.675,9.1101,2.0053,15.618,6.251,9.5153,8.3896,4.456,10.688,25.003,21.972,43.824,2.1651
3.5262,4.2074,11.196,11.803,11.076,2.1296,20.156,5.5448,11.712,10.906,5.2228,13.277,28.895,26.646,47.535,2.4295
2.829,4.9906,13.588,14.547,12.358,2.0363,16.319,7.3352,12.913,11.935,4.5133,11.864,31.919,28.027,47.347,1.5926
3.4931,3.3342,9.1597,10.074,9.1421,1.9559,17.43,5.3688,9.4212,9.2756,4.5251,14.54,29.039,18.842,37.518,2.1399
4.7927,2.935,7.025,8.2104,7.6481,2.3218,15.289,4.4737,6.6984,7.2685,2.9643,13.639,26.132,19.195,40.657,2.9083
3.6798,3.1991,11.587,13.964,12.153,2.5555,13.112,7.0955,11.123,11.585,3.6312,13.757,32.208,23.837,40.366,1.6814
4.148,3.3726,9.4023,11.148,9.9051,2.5226,17.999,5.319,9.8153,10.114,4.953,14.649,30.757,26.585,42.435,2.738
3.5546,3.585,9.0306,10.636,8.8931,2.249,14.801,5.7133,8.6811,9.0575,4.2843,15.421,33.04,21.003,36.263,1.9272
1.8666,3.2627,8.6369,9.8943,8.839,1.8328,16.628,5.284,8.6577,8.3156,3.2901,13.465,27.09,20.922,40.028,1.6791
4.7804,3.9551,8.0705,9.6039,8.1691,1.8829,16.495,5.2331,8.1488,8.1343,4.4695,12.149,23.383,20.874,40.971,3.3114
0.31158,0.69447,1.1413,1.5724,1.265,0.63386,0.53967,1.7634,0.91893,0.96441,0.476,2.8041,4.6855,8.1047,2.447,0.64532
0.46615,0.75415,1.3644,2.0558,1.7859,0.65178,0.50147,2.0326,1.2027,1.3412,0.54673,3.382,5.7357,9.8174,2.9417,0.54569
0.58103,0.9439,1.1841,1.6627,1.3767,0.56381,0.49551,1.78,0.93905,0.99901,0.61442,2.6538,5.1825,8.2563,3.1654,0.83269
0.60389,0.84057,1.4673,2.148,1.8815,0.75473,0.64309,2.0905,1.155,1.2713,0.62281,3.5906,6.7876,10.455,3.3525,0.8131
0.44511,0.78585,1.6069,2.5063,2.0144,0.93809,0.67978,2.2312,1.3276,1.4373,0.46163,4.1305,7.0689,11.042,3.7801,0.69187
0.43462,0.96454,2.0971,2.7861,2.3651,0.79554,0.70789,2.5805,1.7,1.7729,0.69141,3.9143,7.375,11.962,4.1646,0.73677
0.40335,0.9568,1.729,2.3293,2.0105,0.77048,0.75232,2.046,1.5335,1.5991,0.81882,3.6467,6.2913,11.643,3.8523,0.65364
0.5386,0.94984,1.8534,2.2879,1.9011,0.82027,0.59921,1.9333,1.3869,1.4225,0.74303,4.3677,6.8721,9.8053,3.7151,0.73055
0.28284,1.0369,2.0104,2.7633,2.2527,0.83025,0.61323,2.2459,1.7074,1.7598,0.85214,4.4473,6.8451,12.06,3.871,0.57223
0.38055,0.69955,1.5193,2.1922,1.9326,0.72622,0.68499,1.6938,1.3558,1.4548,0.68042,4.4028,6.1449,9.4397,3.834,0.8062
0.42576,0.74468,1.8564,2.8604,2.5059,0.87907,0.70973,2.4716,1.6066,1.727,1.0419,4.6129,7.1065,11.17,4.0807,0.83741
