1.3255,0.49485,1.6594,2.2629,2.3435,0.57467,1.369,1.3855,1.6992,1.6292,0.41979,4.6826,3.25,3.5406,3.0753,1.0203
0.43623,0.66327,1.2354,1.474,1.3542,0.65419,0.61876,1.3575,0.92348,0.97648,0.68939,3.6993,4.5023,6.9089,2.792,0.66091
0.3668,0.78246,1.2151,1.7437,1.3155,0.51174,0.76438,1.8508,0.86967,1.0311,0.5604,3.7413,5.3543,7.4266,3.0664,0.86043
0.56074,0.62104,1.2615,1.835,1.6282,0.79596,0.68579,1.9098,0.8179,1.0141,1.062,4.7571,4.5041,6.2342,3.4098,0.70533
0.38086,0.40856,0.74819,1.3675,1.2228,0.56187,0.56705,1.2397,0.64336,0.77084,0.6311,3.5143,2.9469,4.1437,1.9655,0.5802
0.3913,0.35271,1.2168,1.5909,1.3808,0.41384,0.48693,1.2835,0.7741,0.9075,0.53823,2.8673,3.3704,5.0789,1.6842,0.51284
0.44578,0.50284,1.1408,2.0237,1.7289,0.75484,0.78661,1.8041,0.95823,1.14,1.1344,5.0598,4.5438,7.2445,3.3414,0.54355
0.49211,0.89419,1.7122,2.2594,2.1056,0.68371,0.58788,2.15,1.2603,1.4163,0.62049,3.8474,6.1431,10.368,3.5309,0.83325
0.34525,0.50203,0.73325,1.2285,1.0255,0.48717,0.45745,1.3595,0.56623,0.6908,0.63576,2.9733,3.0922,4.5725,1.8595,0.50051
0.51586,0.44384,0.86577,1.1611,1.1191,0.48748,0.42715,0.85095,0.61612,0.71002,0.76738,3.0303,2.949,3.8594,1.7535,0.66418
0.24797,0.53261,0.8558,1.2269,1.0359,0.35858,0.40977,1.033,0.68327,0.70144,0.72055,2.6336,2.941,5.0836,1.8554,0.54733
0.49165,0.73483,1.4171,2.1741,1.7739,0.87865,0.70684,1.6242,1.1999,1.1933,1.0401,5.6674,6.1768,8.0083,3.3105,0.68469
0.25617,0.56233,0.84,1.0257,0.84836,0.38665,0.47058,0.7592,0.60089,0.5872,0.52222,2.1491,2.7002,4.2374,1.6568,0.6506
0.71648,0.45572,0.76212,1.2555,1.3683,0.60105,0.57127,1.1292,0.66367,0.8152,0.88803,3.8238,3.345,4.8378,1.923,1.108
0.36313,0.52979,1.551,2.2609,1.9785,0.69414,0.4893,1.9896,1.0803,1.2093,0.81099,4.3207,5.7601,7.9201,2.9833,0.50132
0.41151,0.71932,1.2173,1.5956,1.3729,0.67163,0.75227,1.6104,0.74905,0.83549,0.65707,3.8713,4.2278,8.0468,3.5304,0.65982
0.41468,0.5067,0.85736,1.3894,1.1995,0.51881,0.37594,0.98034,0.66982,0.69729,0.71494,3.2093,3.0774,3.7215,1.401,0.72714
0.31209,0.32601,0.53384,0.79742,0.68788,0.30082,0.40462,0.85382,0.42815,0.43075,0.65551,1.9374,2.0818,3.1149,1.0695,0.65007
0.2955,0.5251,0.86694,1.2539,1.1143,0.57989,0.31909,1.1688,0.52568,0.5619,0.73542,2.8832,3.4218,4.2332,1.3413,0.58169
0.3398,0.39112,0.54451,0.78378,0.72549,0.42408,0.35543,0.74168,0.3898,0.40478,0.52672,2.1888,2.0251,2.495,1.1425,0.62744
0.8618,0.54474,0.77519,0.9505,0.89708,0.29343,0.60515,0.94947,0.28708,0.41567,0.45327,0.845,2.0861,2.0967,0.80469,0.41963
0.53988,0.74576,0.88717,0.90083,0.74096,0.32557,1.1317,0.78075,0.36964,0.40089,0.87016,0.77652,1.3904,1.5748,0.57965,0.28099
0.45335,0.47167,0.52756,0.76416,0.72248,0.59551,0.62731,0.81766,0.23058,0.34783,0.44101,0.87866,1.1908,1.5553,0.72985,0.3892
0.74685,0.5498,0.74466,1.0634,1.1422,0.73587,1.1299,1.063,0.47087,0.44655,0.81279,1.6513,1.9262,2.3861,1.1185,0.45502
0.73551,0.51554,0.84563,0.91797,0.84794,0.59246,0.81934,0.79131,0.36146,0.36465,0.45258,1.3605,2.0391,1.5479,0.80558,0.45467
0.36952,0.54556,0.63364,0.65215,0.43556,0.44771,0.55682,0.6187,0.20105,0.25591,0.2577,0.67621,0.81795,1.3589,0.78969,0.30845
0.60525,0.84739,1.0676,1.0806,0.92106,0.60049,0.88174,1.1739,0.25857,0.27505,0.47993,1.1164,1.1084,2.3894,1.2248,0.38583
0.51927,0.35847,0.44982,0.5112,0.43365,0.31837,0.45072,0.49552,0.21451,0.23491,0.30611,0.51956,0.70716,0.94756,0.68791,0.28488
0.2429,0.39255,0.35358,0.40648,0.37239,0.30873,0.3568,0.34558,0.16998,0.19924,0.26265,0.3505,0.72988,0.89719,0.41853,0.18825
0.33066,0.48525,0.52312,0.6737,0.53093,0.31513,0.74035,0.69383,0.22194,0.25862,0.55973,1.1664,1.5759,1.3883,0.69198,0.30808
0.50219,0.45106,0.40998,0.53796,0.57022,0.48868,0.52408,0.43524,0.11148,0.15198,0.45054,0.71058,1.0584,1.0146,0.55067,0.30228
0.1427,0.16035,0.21568,0.27709,0.23247,0.20203,0.24504,0.30845,0.059357,0.079735,0.22858,0.61623,0.59411,0.52455,0.36475,0.18787
0.50107,0.82287,0.92636,0.9628,0.778,0.57099,1.2712,0.7147,0.21643,0.19411,0.7351,0.92634,1.5888,2.5133,1.1353,0.40364
0.52875,0.41944,0.55712,0.78849,0.82884,0.60152,0.49947,0.77142,0.11624,0.15614,0.45489,1.2325,2.0485,1.4982,0.90244,0.42339
0.62482,0.70154,1.1033,1.3062,1.0477,0.5771,1.2072,0.92403,0.27261,0.3014,0.75672,1.0891,2.9159,3.1035,0.9911,0.50492
0.60479,0.38205,0.58137,0.80341,0.61659,0.42281,0.67051,0.72893,0.1303,0.1751,0.37615,1.0984,1.6327,1.6861,1.0013,0.38377
0.19825,0.29603,0.4588,0.45193,0.33738,0.25122,0.41295,0.45152,0.083595,0.12233,0.40259,0.51633,0.72408,0.78232,0.46248,0.21133
0.74027,0.76318,0.97929,0.98265,0.7748,0.50383,0.58297,1.0546,0.19444,0.31048,0.40175,1.1152,1.6541,2.6747,1.5167,0.68347
0.49637,0.57104,0.58061,0.83868,0.66733,0.44784,0.38836,0.82908,0.15294,0.21497,0.56441,1.3196,1.2674,1.5937,1.1814,0.52259
0.16906,0.20819,0.25789,0.37419,0.32437,0.23014,0.18563,0.45789,0.059917,0.096197,0.22723,0.43696,0.57849,0.66477,0.40315,0.21105
0.41687,0.46301,0.79405,0.85693,0.64451,0.36514,0.78687,0.74404,0.16939,0.25504,0.33511,1.0546,1.5943,1.5402,0.62728,0.3492
0.2131,0.30547,0.3721,0.64424,0.45557,0.27632,0.20897,0.53,0.092604,0.12078,0.4413,0.7802,0.98254,0.95748,0.46143,0.24751
0.60261,0.76718,0.56392,0.65981,0.70907,0.64462,0.78973,0.64325,0.23639,0.16225,0.72654,1.3852,1.2347,1.7864,1.0819,0.44374
0.35949,0.36227,0.62637,0.68937,0.58256,0.34768,0.37286,0.61226,0.093379,0.16597,0.4097,0.8404,1.0504,1.0431,0.5289,0.30086
0.58056,0.74385,0.76005,0.88401,0.76648,0.52151,0.87664,0.63446,0.16352,0.25369,0.48912,1.1558,1.3743,1.3437,0.87004,0.45944
0.23765,0.35874,0.3284,0.43363,0.37182,0.33418,0.36578,0.54558,0.11215,0.2465,0.34512,0.74955,0.7898,0.74584,0.40925,0.29487
0.53112,0.59718,0.76538,0.94195,0.89919,0.58109,0.40021,0.81475,0.10784,0.3857,0.53242,1.4257,1.9023,1.442,0.63453,0.43001
0.42405,0.45112,0.65361,0.91916,0.76009,0.57661,0.56607,0.78695,0.13305,0.24132,0.34759,1.3439,1.3561,1.7298,0.86053,0.37008
0.16203,0.22676,0.21523,0.33612,0.19305,0.19205,0.3215,0.33991,0.072357,0.16847,0.24679,0.44963,0.60735,0.61241,0.31249,0.10695
0.60811,0.44383,0.47753,0.76933,0.65426,0.46179,0.45057,0.83422,0.17199,0.30873,0.57193,1.2192,1.5189,1.7211,1.0297,0.49646
0.78349,0.67907,0.45296,5.5806,0.39338,1.0776,0.59483,0.45791,0.88005,1.1538,0.73784,3.7047,3.3171,1.0545,0.64314,0.48656
1.6293,1.4683,1.2229,12.038,0.81546,2.4188,1.3718,0.85469,1.9494,2.2928,1.5863,6.8169,7.3804,1.9813,2.221,1.32
1.2699,1.2403,0.97564,1.1972,1.075,1.1314,0.80433,0.77498,1.1874,1.0608,0.7419,3.0439,5.8899,1.9196,1.1473,1.31
1.0576,0.94059,1.0806,1.2646,1.2717,0.94139,0.64619,0.97321,1.1887,1.1942,0.48036,2.0552,5.2782,2.9254,1.3107,1.3371
0.70493,1.2026,1.0244,1.2685,1.1733,0.83941,0.86276,1.0185,0.90659,0.95851,1.0371,2.1799,5.9069,3.2954,1.4351,1.0366
0.44837,0.67938,1.2907,1.5267,1.2968,0.89664,0.76989,1.171,1.1479,1.119,0.5374,2.1024,5.6932,2.9656,1.3271,0.81362
1.2511,1.9482,1.5917,1.7366,1.4103,1.2,0.98202,1.2271,1.4316,1.3971,0.84152,1.9267,5.7052,3.1991,1.6566,1.04
0.69346,1.2098,0.98359,1.2014,1.0522,0.92551,0.64137,0.89924,1.0721,0.99498,0.71396,1.7744,3.6685,1.7206,0.99653,0.66439
0.55802,0.91117,0.80731,1.0107,0.73957,0.80756,0.70047,0.94432,1.4927,0.84884,0.69404,0.76712,2.5745,2.0409,1.0082,0.64255
0.60363,0.55913,0.79843,1.1538,0.86263,0.75033,0.75095,0.73591,1.8323,1.1325,1.1232,1.205,3.0649,1.8452,0.65233,0.75412
0.72243,0.48673,0.90785,1.3261,1.1098,0.59046,0.57109,0.67407,1.9359,1.0835,0.45531,1.8006,4.5984,2.292,0.88283,0.86847
0.57079,0.57132,0.88929,1.2667,0.96981,0.57925,0.8418,0.70936,1.6211,0.88893,0.66073,1.5625,3.9605,2.1488,1.0908,1.0367
0.65018,0.46587,0.66831,1.0165,0.88153,0.59812,0.59203,0.63517,1.5418,0.8799,0.60805,1.2972,3.1561,1.6785,0.88907,0.66655
0.90607,1.2591,0.89178,1.2267,1.1374,0.70978,0.40708,1.0592,0.76835,0.71821,1.148,2.2363,4.6615,1.6831,0.71856,1.1476
0.81933,1.17,0.88451,0.86399,0.67393,0.765,0.63197,0.7799,0.47692,0.39506,0.85944,1.364,3.0228,1.9902,1.0633,0.98812
0.55688,0.46047,0.44408,0.53217,0.46287,0.87615,0.63578,0.43922,0.35965,0.30291,0.46926,0.91761,1.9204,0.54732,0.48168,0.64439
0.69288,0.45589,0.87623,1.1414,1.0627,0.71719,0.47197,0.91266,0.5572,0.56981,0.41482,1.4273,4.4048,1.8009,0.80264,0.78664
0.35296,0.5312,0.58461,0.63864,0.52231,0.47613,0.41892,0.53041,0.33014,0.39642,0.68297,0.5501,1.7246,1.586,0.78768,0.55959
0.38326,0.45352,0.33549,0.42907,0.45025,0.36467,0.2989,0.4989,0.25985,0.30272,0.54031,0.39732,0.88455,0.97069,0.52362,0.60648
0.81078,0.89617,1.1762,1.0422,0.97423,0.53179,0.68624,0.86534,0.86123,0.6212,0.55784,1.1433,3.803,2.0142,0.75126,0.74294
0.39468,0.54833,0.6474,0.94653,0.70636,0.70492,0.32233,0.94138,0.24262,0.3671,0.5474,0.91116,2.4179,1.3798,0.67902,1.2424
0.78966,0.59035,0.55087,0.73872,0.69584,0.80625,0.30321,0.77167,0.20696,0.37307,0.61797,1.2786,2.4148,1.2857,0.74245,0.85869
0.52873,0.55755,0.69231,0.88373,0.74564,0.68549,0.45634,0.5881,0.33142,0.43151,0.5232,1.0046,2.7918,0.89782,0.57074,0.95081
1.1424,0.93638,0.82391,0.96905,1.2772,0.87928,0.81929,0.6765,0.38972,0.78978,1.0292,1.2588,1.8394,1.187,0.65154,1.6045
0.28171,0.44475,0.32938,0.47251,0.45587,0.48645,0.24137,0.48379,0.16475,0.2278,0.41018,0.73857,2.0911,0.89259,0.37028,0.52804
0.59788,0.33736,0.43729,0.51877,0.57284,0.53187,0.38,0.45647,0.26338,0.38887,0.37203,0.88993,1.7549,0.43348,0.33622,0.68634
0.72491,0.60928,0.47001,0.59645,0.66041,0.70712,0.59867,0.52676,0.63782,0.75349,0.68155,1.0391,1.782,0.75003,0.51444,0.68713
0.43726,0.74838,1.7528,2.3454,1.4795,0.7033,0.72572,1.392,0.79889,1.0199,0.46219,0.91963,3.3195,8.5645,2.4434,0.31526
0.67826,0.60037,1.7356,2.1491,1.4913,0.88544,0.79711,1.4765,0.81237,1.015,0.46447,1.472,4.0208,8.3173,2.9366,0.61495
0.97778,0.73967,1.4247,2.2723,1.4761,0.81604,1.2014,1.182,1.1155,1.3609,0.66323,1.3427,3.5322,10.038,3.4658,0.76991
0.62313,0.85862,1.4704,2.4719,1.6371,0.62686,1.1943,1.4656,1.279,1.4914,0.51399,1.6345,3.7613,8.6413,3.2841,0.69887
1.2251,0.61731,1.1581,1.8742,15.452,0.82088,1.5607,1.4018,0.87455,1.2412,0.45825,2.013,4.7157,2.6404,3.2932,0.51116
1.1397,0.76626,1.6963,2.567,13.011,0.7335,1.7574,1.6963,1.4142,1.3732,0.40516,1.8971,6.3423,3.7057,3.9645,0.40874
1.2052,0.44972,2.0196,3.022,2.8596,0.73308,1.8662,1.3926,1.9517,2.2569,0.49923,2.3233,6.9326,2.4772,3.9446,0.28518
0.65812,0.4738,1.2718,1.7544,1.7269,1.1081,2.2612,1.4216,1.18,1.2342,0.74583,2.4876,5.09,1.9114,4.5379,0.35356
1.2748,0.41524,1.7382,3.0845,2.4696,0.98966,1.8115,1.6183,1.6288,1.6247,0.61424,2.703,5.7869,2.5502,4.6891,0.38301
1.111,0.49886,2.0488,3.0882,3.2734,1.3063,2.3433,1.6051,2.4929,2.3217,0.75913,3.0663,8.9753,2.9096,4.1942,0.55939
0.8802,0.59035,1.6856,2.4829,2.4002,1.2266,2.5647,1.4556,1.7213,1.568,0.76671,2.5592,6.3124,2.3794,4.9361,0.35097
1.2215,0.50401,2.103,3.0684,2.4045,0.72612,2.4512,1.1983,2.1728,1.8915,0.70722,2.3456,6.0623,2.7381,4.5336,0.33912
1.8121,0.97125,2.3089,2.8803,2.6514,1.2263,2.3442,1.9084,2.3531,2.4083,0.83816,3.0403,5.8538,4.6942,6.2172,0.61427
1.0015,0.65179,3.5291,2.3787,2.7623,1.9636,2.3092,2.2009,1.8591,1.6077,0.97784,4.2311,7.8034,4.4239,4.5808,0.75735
0.88008,0.57652,1.4519,2.1406,2.1835,0.96422,1.7885,1.8022,1.3817,1.4787,0.60834,2.4263,5.4333,3.5306,4.1927,0.30748
1.35,0.69068,1.7051,2.7811,2.6503,1.2465,1.7708,1.8382,1.8219,1.8447,0.64029,2.706,6.9474,3.7382,4.2719,0.72788
1.7002,0.6418,1.8352,2.7929,2.8378,1.2458,2.3381,1.58,2.1712,2.2351,0.92817,3.1334,6.4632,3.714,4.3417,0.78847
1.262,0.70285,1.6642,2.4254,2.1792,1.0448,1.8673,1.9117,1.9158,1.7261,0.64096,2.6737,5.94,3.7897,4.7982,0.4442
0.79385,0.52329,1.6199,2.7478,2.6861,1.2468,1.2627,2.0322,1.6548,1.6471,0.32877,2.8204,7.3492,3.9802,4.6093,0.44048
1.1827,0.33867,1.5425,2.0769,2.0102,1.0262,2.2208,1.408,1.4287,1.6563,0.95099,1.8516,4.6987,3.3943,3.895,0.49029
1.3945,0.63562,1.9045,2.7271,2.6237,1.1669,2.1026,1.9329,1.5993,1.7082,0.51421,2.6228,6.7238,3.3857,4.9243,0.66988
1.5562,0.81175,2.5017,3.1609,2.589,1.0424,4.1225,1.5466,2.4831,2.7106,1.4125,1.9396,4.7732,4.3102,4.6416,0.70872
0.67924,0.59801,1.5039,2.3289,2.1655,0.83739,1.1318,1.6461,1.0876,1.2544,0.43163,1.7681,5.7763,3.9051,4.0762,0.31773
1.1348,0.607,1.4871,2.4138,2.3402,1.5997,2.2556,2.3307,1.2414,1.4522,0.92597,3.3681,7.315,2.9297,4.0077,0.54545
3.9479,2.1889,3.9197,4.4828,3.8875,1.5438,9.8063,3.2635,3.6851,4.1286,1.3822,2.7866,4.0443,12.243,20.679,0.81447
6.2123,2.6828,4.4349,4.6445,3.7633,2.4739,14.217,3.1449,4.4377,4.5736,1.8914,3.9147,5.2845,9.4475,18.232,1.2982
3.779,2.4903,4.9427,5.6105,4.9693,1.9208,15.612,3.4158,4.5348,4.8286,2.2171,4.0468,5.0989,11.746,20.575,0.97706
4.6474,2.5941,4.1999,4.8827,4.3941,2.1734,13.52,2.7727,3.849,4.2725,1.8463,4.6684,4.96,8.8007,15.605,0.86657
6.1138,2.6114,4.8802,5.5201,4.4229,3.3611,17.961,3.695,5.1626,5.2225,2.4739,3.4767,6.1288,10.584,19.592,1.4216
6.3653,3.2356,5.7444,6.8704,6.4423,2.8118,16.897,4.1543,5.0623,5.2877,2.1692,5.107,5.1286,11.957,26.954,1.6937
4.3715,2.1233,2.8286,3.1232,2.6862,2.035,12.724,2.9108,2.0688,2.1145,1.4202,2.9577,2.1313,8.8558,14.804,1.0552
7.2881,2.3297,3.4451,4.0478,3.8372,4.7336,18.04,3.8016,3.0816,3.1042,2.261,6.0455,4.9724,8.559,17.978,1.2708
4.5466,2.4895,3.9844,4.0716,3.6668,1.9958,13.947,2.9162,3.441,3.5444,1.8406,2.4142,3.7445,9.1824,16.358,1.5271
7.0393,2.689,5.2757,5.8721,5.6676,4.4732,16.767,3.9341,4.5755,4.7247,2.4077,5.2367,6.4846,10.712,20.678,1.728
3.6198,2.3275,4.3187,4.9251,3.872,2.2525,19.119,3.1227,4.0407,4.0228,2.052,3.5311,3.1513,9.833,23.834,1.1568
6.8893,2.5429,4.6976,5.599,5.2408,3.2925,14.063,3.0052,4.5182,4.7478,1.9291,5.029,5.2916,9.1074,20.496,1.858
4.9181,2.0671,3.7127,4.1327,3.575,3.016,17.463,2.3113,4.1151,4.0985,2.1396,4.5242,3.3922,6.5574,14.562,1.1038
10.139,3.2826,5.314,5.9057,4.9876,2.9159,22.526,3.7771,5.6056,5.6896,2.8279,6.2459,4.2041,9.5369,21.159,1.8645
4.6089,1.8298,4.1478,4.761,4.229,2.6154,14.432,2.6321,4.1256,4.3367,1.5774,4.0527,4.6183,8.7519,15.332,1.1986
6.0698,1.7861,3.6364,4.3676,3.9327,2.2557,12.7,3.2431,3.6228,3.862,1.3325,3.0133,4.0827,9.5311,16.299,1.3926
4.1245,2.2132,3.5481,3.7423,3.5143,2.4678,14.683,2.2461,3.7737,3.6825,2.2776,3.8364,2.331,7.7613,17.779,1.1779
2.8705,2.5617,3.5398,3.8544,3.1916,2.0117,12.724,2.718,3.0828,3.0661,1.4665,2.202,3.0019,8.1881,18.723,1.0199
5.8686,2.4861,4.8861,5.7672,5.4338,3.7291,14.063,3.7941,4.2176,4.5006,1.7185,4.6401,6.0452,11.051,21.287,1.9094
4.0833,1.955,3.947,4.5197,4.366,2.9342,14.403,2.239,3.9218,4.0231,1.752,3.968,4.6521,8.3381,16.539,1.4242
4.9129,2.8655,5.456,5.9447,4.6965,2.7443,20.576,2.7994,5.5848,5.4214,2.8962,4.5801,3.0992,8.9996,21.754,1.966
3.2945,2.7742,3.6417,3.543,3.3515,3.059,18.003,2.3472,3.5363,3.3925,2.5509,3.7406,2.9416,9.5046,15.91,1.3077
6.5778,2.6601,4.7073,5.5647,5.0937,3.3301,16.26,3.9931,4.1772,4.3346,1.9948,4.6045,6.281,11.291,26.104,1.2867
4.7051,2.9285,5.1829,5.7756,4.7137,2.6684,16.285,3.7223,4.4651,4.5571,2.0941,3.7737,4.4987,9.7054,20.313,1.2508
9.2755,3.1563,6.4761,7.3166,5.8039,3.9413,19.37,3.9144,5.9437,6.1148,2.4406,5.1853,4.8876,11.566,28.046,1.4251
4.6002,3.9263,5.2942,5.125,3.6998,2.9125,24.164,3.5716,4.4429,3.8831,3.5085,3.3099,2.3592,11.185,28.861,1.3314
5.3174,2.1618,3.5439,3.3784,2.5184,2.4145,16.136,1.9493,3.2489,2.9057,2.6396,4.3804,2.6677,4.5269,14.892,1.1883
4.7059,2.354,4.9289,5.2843,5.1964,3.3208,16.781,4.0612,5.0738,4.7647,3.2666,4.4482,5.1188,9.8514,19.618,1.4208
8.1137,2.7491,5.9568,6.8609,5.7085,3.5889,20.841,3.6563,5.2639,5.658,2.7665,5.2756,4.9385,9.2799,23.397,1.8922
2.9308,0.86434,1.2598,1.3321,1.443,1.1163,4.7101,1.3158,1.1408,1.0851,0.916,1.5772,0.71965,2.5463,5.3773,0.84592
